
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
 43  0.09117 -1.14847e+01 | 44 -0.16107 -1.32314e+02 | 45 -0.09003 -1.26544e+02
 46  0.12103 -5.43618e+00 | 47  0.02241 -7.49838e+01 | 48  0.11621  6.02887e+01
 49  0.06916 -2.71918e+01 | 50 -0.23256 -1.25875e+02 | 51  0.10259 -6.42683e+01
 52 -0.07257 -1.41969e+02 | 53 -0.00714 -8.44536e+01 | 54  0.02722  3.47425e+01
 55 -0.10446 -1.11586e+02 | 56  0.08589  3.90428e+01 | 57 -0.03165 -6.65079e+01
 58 -0.07891 -1.03400e+02 | 59 -0.01850 -4.99149e+01 | 60 -0.03989 -6.17958e+01
 61 -0.06535 -5.96933e+01 | 62 -0.03703 -6.80171e+01 | 63  0.01563 -6.91995e+01
 64  0.02253  2.26619e+01 | 65  0.01239 -3.23947e+01 | 66 -0.04542 -1.10561e+02
 67 -0.03811 -1.25001e+02 | 68 -0.04339 -5.89879e+01 | 69  0.10843  6.32505e+01
 70  0.20183  4.59609e+01 | 71  0.15282 -3.78088e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 56; function evaluation 100
Function value 2.1711e+03; maximum gradient component mag 1.0313e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44604  1.03133e+04 |  2  0.22786  1.45072e+01 |  3 -0.93194 -2.22221e+01
  4  0.08332  4.68600e+00 |  5  0.22878  3.19239e+02 |  6  0.19831  2.31276e+02
  7  0.09357  3.38087e+01 |  8  0.06144  7.31347e+00 |  9 -0.07891 -6.49385e+01
 10 -0.03943 -2.25956e+01 | 11  0.04087  1.25624e+02 | 12 -0.14710 -6.25877e+01
 13 -0.02285  9.85527e+01 | 14  0.05030  3.67596e+02 | 15 -0.00393  2.48021e+02
 16 -0.00533  2.99216e+02 | 17  0.04855  5.80438e+02 | 18  0.08721  6.30443e+02
 19  0.11413  3.13144e+02 | 20  0.15302  4.06258e+02 | 21  0.14242  4.51201e+02
 22  0.09443  3.01559e+02 | 23  0.04640  1.56903e+02 | 24 -0.10306 -1.18557e+00
 25  0.01162  2.01376e+02 | 26 -0.14973 -7.83780e+01 | 27 -0.09100 -7.83789e+01
 28  0.06989 -9.01201e+01 | 29 -0.11773 -1.34030e+02 | 30  0.05881 -1.18484e+02
 31 -0.17369 -1.16666e+02 | 32  0.03174 -3.96798e+01 | 33 -0.02957 -5.54361e+00
 34 -0.00453  1.31004e+01 | 35 -0.15596 -7.89527e+01 | 36  0.01622 -9.30666e+00
 37  0.09045 -2.82846e+01 | 38 -0.05637 -9.12180e+01 | 39 -0.07794 -1.04237e+02
 40  0.03474 -5.55083e+01 | 41 -0.01271 -9.17126e+01 | 42  0.03387 -8.15568e+01
 43  0.08799 -8.57654e+01 | 44 -0.12282 -1.48321e+02 | 45 -0.13120 -1.46807e+02
 46  0.12698 -3.90294e+01 | 47  0.02879 -8.95621e+01 | 48  0.10396 -1.15784e+01
 49  0.07493 -3.26840e+01 | 50 -0.28445 -1.29665e+02 | 51  0.12041  7.61133e+01
 52 -0.09430 -1.17272e+02 | 53  0.01228 -1.70881e+01 | 54  0.01408  2.27615e+01
 55 -0.07561 -8.68635e+01 | 56  0.09040  1.04401e+02 | 57 -0.03218 -5.63147e+01
 58 -0.10456 -1.04856e+02 | 59 -0.00067  4.79276e+00 | 60 -0.05085 -4.84141e+01
 61 -0.04955 -2.62333e+01 | 62 -0.04552 -5.72167e+01 | 63  0.02188 -4.13521e+01
 64  0.00242 -1.45000e+01 | 65  0.02420 -2.11109e+00 | 66 -0.03520 -8.37016e+01
 67 -0.02156 -8.74617e+01 | 68 -0.05483 -6.68567e+01 | 69  0.07931  4.01379e+00
 70  0.18485  3.83596e+01 | 71  0.13242 -5.07917e+01 |

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 2
Function value 2.1695539e+03; maximum gradient component mag 1.0313e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44604  1.03133e+04 |  2  0.00000  1.68209e+00 |  3  0.00000 -3.99331e-01
  4  0.00000 -3.04931e+00 |  5  0.00000 -9.50459e+00 |  6  0.00000 -2.18862e+01
  7  0.00000 -4.14070e+01 |  8  0.00000 -5.77883e+01 |  9  0.00000 -4.79146e+01
 10  0.00000 -2.50275e+01 | 11  0.00000 -5.47313e+00 | 12  0.22615 -1.20575e+01
 13 -0.94920 -1.88617e+01 | 14  0.08170 -2.34285e+01 | 15  0.22706  2.92996e+02
 16  0.19662  2.04465e+02 | 17  0.09195  5.76738e+00 | 18  0.05983 -2.09088e+01
 19 -0.08053 -9.30404e+01 | 20 -0.04104 -5.08822e+01 | 21  0.03925  9.73491e+01
 22 -0.14875 -9.01280e+01 | 23 -0.02445  7.02152e+01 | 24  0.04869  3.39403e+02
 25 -0.00554  2.19669e+02 | 26 -0.00694  2.70862e+02 | 27  0.04694  5.52276e+02
 28  0.08559  6.02570e+02 | 29  0.11249  2.85381e+02 | 30  0.15136  3.78964e+02
 31  0.14077  4.23806e+02 | 32  0.09281  2.73624e+02 | 33  0.04478  1.28652e+02
 34 -0.10469 -2.91518e+01 | 35  0.01001  1.73039e+02 | 36 -0.15139 -1.05880e+02
 37 -0.09262 -1.06399e+02 | 38  0.06827 -1.18331e+02 | 39 -0.11937 -1.61818e+02
 40  0.05720 -1.46746e+02 | 41 -0.17536 -1.43860e+02 | 42  0.03013 -6.80021e+01
 43 -0.03118 -3.38581e+01 | 44 -0.00614 -1.52477e+01 | 45 -0.15762 -1.06386e+02
 46  0.01461 -3.76489e+01 | 47  0.08883 -5.63684e+01 | 48 -0.05799 -1.19429e+02
 49 -0.07956 -1.32332e+02 | 50  0.03313 -8.38266e+01 | 51 -0.01432 -1.20050e+02
 52  0.03226 -1.09880e+02 | 53  0.08636 -1.13884e+02 | 54 -0.12446 -1.76055e+02
 55 -0.13284 -1.74462e+02 | 56  0.12534 -6.68511e+01 | 57  0.02718 -1.17895e+02
 58  0.10233 -3.95670e+01 | 59  0.07331 -6.08551e+01 | 60 -0.28623 -1.55022e+02
 61  0.11878  4.82933e+01 | 62 -0.09592 -1.45255e+02 | 63  0.01067 -4.54341e+01
 64  0.01247 -5.58103e+00 | 65 -0.07723 -1.14978e+02 | 66  0.08878  7.63646e+01
 67 -0.03379 -8.46165e+01 | 68 -0.10620 -1.32767e+02 | 69 -0.00228 -2.35563e+01
 70 -0.05247 -7.66571e+01 | 71 -0.05116 -5.44857e+01 | 72 -0.04713 -8.54776e+01
 73  0.02027 -6.96903e+01 | 74  0.00081 -4.28492e+01 | 75  0.02260 -3.04426e+01
 76 -0.03681 -1.11991e+02 | 77 -0.02317 -1.15784e+02 | 78 -0.05645 -9.50796e+01
 79  0.07769 -2.41233e+01 | 80  0.18317  1.12058e+01 | 81  0.13078 -7.85724e+01
 82 -0.01226 -8.40759e+02 | 83  0.06718  2.46534e+03 | 84  0.08744  2.04934e+03
 85  0.05186 -5.83755e+02 | 86  0.02083 -1.02436e+01 | 87  0.06032 -9.49191e+00
 88  0.07439  3.60270e+02 | 89  0.09144  7.01364e+03 | 90  0.08118 -1.48106e+00
 91  0.03863 -8.43872e+00 | 92  0.06514 -4.92893e+01 | 93  0.00000  0.00000e+00

Intermediate statistics: 93 variables; iteration 20; function evaluation 32; phase 2
Function value 1.7815961e+03; maximum gradient component mag 1.4861e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45585  1.48606e+04 |  2 -0.05238 -1.24306e+00 |  3 -0.02023  3.39625e-01
  4 -0.02266  4.33018e-01 |  5 -0.01863  7.69814e-01 |  6  0.00016  2.00571e+00
  7  0.04963  4.45881e+00 |  8  0.11564  7.99242e+00 |  9  0.08425  2.00822e+01
 10  0.03205  1.63485e+01 | 11  0.00700  1.31606e+01 | 12  0.16737 -1.11815e+02
 13 -0.88949 -5.35498e+01 | 14  0.01741 -1.45914e+02 | 15  0.11954  2.57570e+01
 16  0.11657  3.52604e+01 | 17  0.08624 -3.70737e+01 | 18  0.10507 -3.30821e+00
 19 -0.00049 -9.32928e+01 | 20  0.03506 -1.65556e+01 | 21  0.08597  1.63606e+02
 22 -0.04826 -6.66380e+01 | 23  0.00934  7.57145e+01 | 24  0.02765  2.13182e+02
 25 -0.04509  7.32050e+01 | 26 -0.08908  1.64104e+01 | 27 -0.08660  1.51800e+01
 28 -0.02495  7.30688e+01 | 29  0.03067  3.01401e+02 | 30  0.05402  5.24582e+02
 31  0.02107  2.13435e+02 | 32 -0.05078  4.32925e+01 | 33  0.04360  1.63416e+02
 34 -0.11802 -7.93653e+01 | 35  0.01064  2.22872e+02 | 36 -0.02215 -1.16342e+01
 37  0.01422  9.42491e+01 | 38  0.11745  6.77235e+02 | 39 -0.05468 -3.90702e+01
 40  0.08178  3.17185e+02 | 41 -0.12972 -1.01682e+02 | 42  0.04440  2.28871e+02
 43 -0.04031  9.71892e-01 | 44 -0.02573 -1.70239e+01 | 45 -0.16161 -1.58029e+02
 46 -0.04632 -1.10788e+02 | 47  0.12807  1.76536e+02 | 48 -0.05578 -1.18277e+02
 49 -0.06086 -1.05679e+02 | 50  0.00153 -3.00998e+01 | 51  0.00359 -9.28404e+01
 52  0.03907 -7.46767e+01 | 53  0.11039  1.10994e+02 | 54 -0.01664 -1.05172e+02
 55 -0.01457 -1.02599e+02 | 56  0.12460  1.30867e+02 | 57  0.03115 -6.53313e+01
 58  0.08457  5.17446e+01 | 59  0.06963  6.12599e+01 | 60 -0.12848 -1.53641e+02
 61  0.12337  3.84755e+02 | 62 -0.02944 -4.72259e+01 | 63  0.00893  1.26478e-01
 64 -0.00605 -7.19807e+01 | 65 -0.03781 -1.03634e+02 | 66  0.06912  4.24912e+01
 67 -0.03152 -1.03671e+02 | 68 -0.03698 -1.10700e+02 | 69 -0.00513 -6.17640e+01
 70 -0.01555 -8.58590e+01 | 71 -0.06208 -1.49645e+02 | 72 -0.03094 -1.38324e+02
 73  0.03233 -1.34500e+02 | 74 -0.00638 -1.74106e+02 | 75  0.00513 -1.68738e+02
 76 -0.01636 -1.84634e+02 | 77 -0.02096 -2.10857e+02 | 78 -0.07638 -1.94787e+02
 79  0.03325 -1.89605e+02 | 80  0.10025 -2.10524e+02 | 81  0.05964 -2.04120e+02
 82 -0.06029 -8.06259e+02 | 83  0.07285  9.27741e+02 | 84  0.08412 -4.87862e+02
 85  0.04466 -4.18226e+02 | 86  0.01798 -2.94902e+02 | 87  0.06596  9.13475e+02
 88  0.07249  1.42562e+01 | 89  0.10234  2.30309e+03 | 90  0.07710 -4.10420e+01
 91  0.05366 -1.80893e+01 | 92  0.18313  3.73013e+01 | 93  0.00000  0.00000e+00
93 variables; iteration 40; function evaluation 64; phase 2
Function value 1.7430955e+03; maximum gradient component mag 3.3057e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45586  3.30568e+03 |  2 -0.18237 -2.74033e+01 |  3 -0.06553 -8.92116e+00
  4 -0.07063 -9.36638e+00 |  5 -0.04997 -5.38916e+00 |  6  0.01546  6.57779e+00
  7  0.10762  2.03967e+01 |  8  0.11788  1.98982e+01 |  9  0.07918  2.17066e+01
 10  0.00316  6.96640e+00 | 11 -0.00679  7.51687e+00 | 12  0.17279  4.23126e+01
 13 -0.57949 -7.49020e+01 | 14  0.00450 -1.65680e+01 | 15  0.04533  2.94680e+01
 16  0.05501  4.94388e+01 | 17  0.06214  2.52619e+01 | 18  0.07966  7.47206e+00
 19  0.02187 -3.09063e+00 | 20  0.01041 -1.20156e+01 | 21  0.06241  3.52290e+01
 22 -0.05865 -2.36958e+01 | 23  0.00831  9.98097e-01 | 24  0.04431  3.72254e+01
 25 -0.03273 -1.18214e+00 | 26 -0.06672 -9.86943e+00 | 27 -0.06151 -1.00069e+01
 28 -0.01133 -3.59668e+01 | 29  0.03612  2.38951e+01 | 30  0.04707  4.21734e+01
 31  0.01143 -5.13442e+01 | 32 -0.04417  1.82047e+01 | 33  0.04963 -7.91720e+01
 34 -0.08147 -1.74419e+01 | 35 -0.01093  7.26060e+01 | 36  0.00882 -1.45117e+01
 37  0.00700  3.22269e+01 | 38  0.11980  3.76446e+02 | 39 -0.03899  2.50532e+01
 40  0.08082  9.74220e+01 | 41 -0.13533 -2.64612e+01 | 42  0.04675  6.94878e+01
 43 -0.05166 -9.54622e+00 | 44 -0.01215 -1.13459e+01 | 45 -0.19934 -5.51885e+01
 46 -0.03515 -3.66232e+01 | 47  0.14178  1.34296e+01 | 48 -0.07261 -4.03228e+01
 49 -0.09562 -4.99267e+01 | 50 -0.00184 -1.78367e+01 | 51 -0.03004 -3.93283e+01
 52  0.07111 -5.18791e+00 | 53  0.11215  5.70214e+01 | 54 -0.01861 -2.57312e+01
 55 -0.04650 -3.30208e+01 | 56  0.11942  6.72521e+01 | 57  0.04331  2.50900e+01
 58  0.09420  1.20300e+02 | 59  0.06172  1.23358e+02 | 60 -0.02050  1.02204e+02
 61  0.11670  3.05362e+02 | 62 -0.02823  3.97830e+01 | 63  0.01036  8.74246e+01
 64  0.00424  5.04343e+01 | 65 -0.04783 -1.11500e+01 | 66  0.07395  5.53717e+01
 67 -0.02841 -5.31288e+00 | 68 -0.01313 -6.13561e+00 | 69 -0.01615 -4.18925e+01
 70 -0.02424 -7.21241e+01 | 71 -0.04943 -5.05664e+01 | 72 -0.02092 -4.12578e+01
 73  0.02283 -1.01578e+02 | 74 -0.01765 -9.51813e+01 | 75 -0.00154 -7.33329e+01
 76 -0.00763 -4.17685e+01 | 77  0.00347 -3.49570e+01 | 78 -0.06991 -3.95844e+01
 79  0.01504 -7.02677e+01 | 80  0.11105 -2.69922e+01 | 81  0.01055 -5.77445e+01
 82 -0.04022 -2.25622e+02 | 83  0.07158  6.18885e+02 | 84  0.08677 -3.18640e+02
 85  0.05783 -7.21830e+01 | 86  0.01860 -7.58561e+02 | 87  0.06316  4.49630e+02
 88  0.07308 -1.23437e+02 | 89  0.10317  1.33612e+03 | 90  0.08257 -5.17248e+00
 91  0.05793  1.65101e+00 | 92  0.18490  3.92454e+01 | 93  0.00000  0.00000e+00
93 variables; iteration 60; function evaluation 90; phase 2
Function value 1.7154243e+03; maximum gradient component mag 1.3859e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45310  1.38589e+03 |  2 -0.05743 -6.32017e+00 |  3 -0.03211 -3.82681e+00
  4 -0.03644 -4.36726e+00 |  5 -0.03326 -4.16855e+00 |  6 -0.01568 -2.29704e+00
  7  0.04456  5.10524e+00 |  8  0.18430  2.22105e+01 |  9  0.03785  8.28981e+00
 10 -0.01274 -2.53660e+00 | 11 -0.00282 -1.18230e+00 | 12  0.15787  2.27725e+01
 13 -0.47996 -5.83745e+01 | 14  0.03442  2.45325e+00 | 15 -0.02131  4.97651e-01
 16  0.02474  2.52373e+01 | 17  0.04309  2.50243e+01 | 18  0.09159  3.27656e+01
 19  0.02474  1.77322e+01 | 20  0.03290  8.48388e+00 | 21  0.02967  2.23168e+01
 22 -0.08637 -9.72273e+00 | 23  0.01269  2.52526e+01 | 24  0.02868  5.08228e+01
 25 -0.03968  2.62930e+01 | 26 -0.04446  4.29308e+01 | 27 -0.03456  6.95409e+01
 28 -0.00886  4.89219e+01 | 29  0.03615  3.96739e+01 | 30  0.03166  3.31811e-01
 31  0.02893  5.14989e+01 | 32 -0.03790  9.48517e+01 | 33  0.07193  8.93250e+01
 34 -0.05776  5.48049e+01 | 35 -0.02879  1.02860e+02 | 36  0.02399  7.81172e+01
 37 -0.00284  7.43945e+01 | 38  0.10222  2.71530e+02 | 39 -0.03048  5.35696e+01
 40  0.07668  1.23066e+02 | 41 -0.13690  1.02769e+00 | 42  0.04446  9.79711e+01
 43 -0.04307  3.98114e+01 | 44 -0.02103  3.20335e+01 | 45 -0.17241 -2.54550e-01
 46 -0.01171  4.81449e+01 | 47  0.13764  1.07787e+02 | 48 -0.08704 -8.86508e-01
 49 -0.07756 -2.99701e+00 | 50  0.00232  2.20359e+01 | 51 -0.03678 -7.90337e+00
 52  0.08981  4.34663e+01 | 53  0.10057  5.93013e+01 | 54 -0.01679 -1.46587e+01
 55 -0.08777 -2.87019e+01 | 56  0.12407  2.78514e+01 | 57  0.02360 -7.25626e+00
 58  0.09558  3.55502e+01 | 59  0.05915  4.16257e+01 | 60 -0.02278  5.94145e+01
 61  0.10627  5.11380e+01 | 62 -0.01855 -1.99532e+01 | 63  0.00423 -2.33719e+01
 64 -0.01601 -5.88011e+01 | 65 -0.03114 -5.59127e+01 | 66  0.06653 -9.22340e+01
 67  0.00398 -4.48092e+01 | 68 -0.04162 -7.30017e+01 | 69 -0.01878 -9.64146e+01
 70 -0.01571 -8.80607e+01 | 71 -0.03362 -4.60587e+01 | 72 -0.03685 -7.42618e+01
 73  0.02832 -9.57686e+01 | 74 -0.00679 -5.30522e+01 | 75  0.00193 -5.54727e+01
 76 -0.00687 -3.22173e+01 | 77 -0.00734 -3.54173e+01 | 78 -0.07793 -2.67649e+01
 79  0.02592 -1.89518e+01 | 80  0.11109  5.26995e+00 | 81  0.03408 -2.15601e+01
 82 -0.00534 -2.78133e+01 | 83  0.07038  2.59209e+02 | 84  0.09282  8.04639e+01
 85  0.06479 -1.23862e+00 | 86  0.02029 -8.30152e+01 | 87  0.05785 -1.56857e+02
 88  0.07070 -1.58254e+02 | 89  0.09983  8.43383e+02 | 90  0.08352  2.16800e+01
 91  0.03564  1.34755e+00 | 92  0.18481  2.01751e+01 | 93  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
93 variables; iteration 70; function evaluation 100
Function value 1.7088e+03; maximum gradient component mag 1.6409e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45115  1.64089e+03 |  2 -0.06456 -8.31931e+00 |  3 -0.02679 -3.22843e+00
  4 -0.03049 -3.82021e+00 |  5 -0.02868 -4.15676e+00 |  6 -0.01379 -3.25798e+00
  7  0.06021  4.62235e+00 |  8  0.16575  1.60446e+01 |  9  0.04439  1.10557e+01
 10  0.00656  4.81440e+00 | 11  0.01679  7.68832e+00 | 12  0.15752  3.79325e+01
 13 -0.44602 -6.03385e+01 | 14  0.04227  1.24852e+01 | 15 -0.01184  4.65731e+00
 16  0.00014  1.55153e+01 | 17  0.06131  3.52543e+01 | 18  0.08426  3.56188e+01
 19  0.03410  2.46414e+01 | 20  0.02843  1.16914e+01 | 21  0.01760  2.11582e+01
 22 -0.08427 -9.18440e+00 | 23  0.00719  2.93418e+01 | 24  0.02437  5.80796e+01
 25 -0.05550  2.35740e+01 | 26 -0.04313  5.01458e+01 | 27 -0.02980  8.04614e+01
 28 -0.01070  7.10783e+01 | 29  0.04406  1.13561e+02 | 30  0.03053 -2.08639e+00
 31  0.02945  3.18187e+01 | 32 -0.04345  5.89158e+01 | 33  0.07384  3.24105e+01
 34 -0.05497  3.18563e+01 | 35 -0.03385  6.27457e+01 | 36  0.02160  2.50418e+01
 37 -0.00895  2.30700e+01 | 38  0.09244  1.23521e+02 | 39 -0.03117  1.15518e+01
 40  0.07247  5.45082e+01 | 41 -0.14072 -1.35622e+01 | 42  0.04104  6.96336e+01
 43 -0.03879  5.40724e+01 | 44 -0.01503  6.60192e+01 | 45 -0.18171 -6.38841e+00
 46 -0.01503  3.73535e+01 | 47  0.12844  8.71445e+01 | 48 -0.06087  5.49242e+00
 49 -0.06257  3.43086e+00 | 50 -0.00515  1.70577e+01 | 51 -0.03831 -1.32212e+01
 52  0.07605  2.77038e+01 | 53  0.09745  5.67922e+01 | 54 -0.01054 -1.13484e+01
 55 -0.07686 -2.64826e+01 | 56  0.11957  3.34472e+01 | 57  0.03353  8.28333e+00
 58  0.09544  5.65862e+01 | 59  0.05630  4.30456e+01 | 60 -0.02461  5.68311e+01
 61  0.09748  4.54421e+01 | 62 -0.00677 -7.63736e+00 | 63 -0.00591 -1.46294e+01
 64 -0.01108 -3.09347e+01 | 65 -0.03295 -3.87743e+01 | 66  0.06274 -6.56316e+01
 67 -0.00054 -2.29964e+01 | 68 -0.03063 -4.57542e+01 | 69 -0.01632 -6.29490e+01
 70 -0.02319 -7.08571e+01 | 71 -0.04534 -3.67874e+01 | 72 -0.02922 -4.62071e+01
 73  0.02750 -5.72450e+01 | 74 -0.00972 -3.45279e+01 | 75  0.00061 -3.99027e+01
 76 -0.01205 -1.79203e+01 | 77  0.00387  2.89421e+00 | 78 -0.07521 -1.48393e+01
 79  0.02224 -2.85385e+01 | 80  0.10963  5.25223e+00 | 81  0.04926 -1.68889e+01
